
> mobile-control-frontend@1.0.0 dev
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/liuce/ailin-web/frontend/node_modules/webpack-dev-server/client/index.js?http://192.168.31.159:3000&sockPath=/sockjs-node /Users/liuce/ailin-web/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/liuce/ailin-web/frontend/node_modules/webpack/hot/dev-server.js /Users/liuce/ailin-web/frontend/node_modules/webpack-dev-server/client/index.js?http://192.168.31.159:3000&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /Users/liuce/ailin-web/frontend/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/liuce/ailin-web/frontend/node_modules/babel-loader/lib/index.js!/Users/liuce/ailin-web/frontend/node_modules/eslint-loader/index.js??ref--14-0!/Users/liuce/ailin-web/frontend/src/main.js
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active /Users/liuce/ailin-web/frontend/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active /Users/liuce/ailin-web/frontend/node_modules/webpack-dev-server/client/index.js?http://192.168.31.159:3000&sockPath=/sockjs-node
<s> [webpack.Progress] 10% building 4/5 modules 1 active /Users/liuce/ailin-web/frontend/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/6 modules 1 active /Users/liuce/ailin-web/frontend/node_modules/webpack/hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 40% building 6/6 modules 0 active 
<s> [webpack.Progress] 40% building 6/7 modules 1 active /Users/liuce/ailin-web/frontend/node_modules/webpack/hot/log.js
<s> [webpack.Progress] 40% building 6/8 modules 2 active /Users/liuce/ailin-web/frontend/node_modules/webpack/hot/log-apply-result.js
<s> [webpack.Progress] 40% building 6/9 modules 3 active /Users/liuce/ailin-web/frontend/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 6/10 modules 4 active /Users/liuce/ailin-web/frontend/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/liuce/ailin-web/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/liuce/ailin-web/frontend/node_modules/eslint-loader/index.js??ref--14-0!/Users/liuce/ailin-web/frontend/src/App.vue
<s> [webpack.Progress] 40% building 6/11 modules 5 active /Users/liuce/ailin-web/frontend/node_modules/webpack-dev-server/client/overlay.js
<s> [webpack.Progress] 40% building 6/12 modules 6 active /Users/liuce/ailin-web/frontend/node_modules/webpack-dev-server/client/socket.js
<s> [webpack.Progress] 40% building 6/13 modules 7 active /Users/liuce/ailin-web/frontend/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 6/14 modules 8 active /Users/liuce/ailin-web/frontend/node_modules/webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 40% building 6/15 modules 9 active /Users/liuce/ailin-web/frontend/node_modules/webpack-dev-server/client/utils/sendMessage.js
<s> [webpack.Progress] 40% building 6/16 modules 10 active /Users/liuce/ailin-web/frontend/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 40% building 6/17 modules 11 active /Users/liuce/ailin-web/frontend/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 7/17 modules 10 active /Users/liuce/ailin-web/frontend/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 8/17 modules 9 active /Users/liuce/ailin-web/frontend/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 9/17 modules 8 active /Users/liuce/ailin-web/frontend/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 10/17 modules 7 active /Users/liuce/ailin-web/frontend/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 10/18 modules 8 active /Users/liuce/ailin-web/frontend/node_modules/vue-style-loader/index.js??ref--7-oneOf-3-0!/Users/liuce/ailin-web/frontend/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/liuce/ailin-web/frontend/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/Users/liuce/ailin-web/frontend/src/assets/css/global.css
<s> [webpack.Progress] 40% building 11/18 modules 7 active /Users/liuce/ailin-web/frontend/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 11/19 modules 8 active /Users/liuce/ailin-web/frontend/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/liuce/ailin-web/frontend/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/Users/liuce/ailin-web/frontend/src/assets/css/global.css
